45, 94, -1581
-145, 167, -1439
-324, 275, -1412
-294, 320, -1514
-194, 378, -1430
-285, 393, -1063
-290, 337, -711
42, 215, -709
-103, 233, -566
1, 243, -87
1, 243, -87
341, 187, 256
429, 146, 582
594, 114, 741
594, 114, 741
511, 264, 1170
578, 341, 1301
668, 333, 1457
-,-,-
463, 163, 1152
461, 123, 1281
327, 218, 1426
334, 198, 1494
333, 217, 1491
333, 217, 1491
511, 126, 1376
722, 64, 1424
648, 75, 1421
408, 185, 1221
225, 277, 1073
227, 284, 917
227, 284, 917
343, 290, 661
530, 216, 325
420, 273, -73
217, 357, -537
217, 357, -537
-147, 363, -975
-304, 443, -881
-4, 427, -927
241, 295, -1249
325, 229, -1526
325, 247, -1535
338, 314, -1454
255, 326, -1445
64, 303, -1582
64, 303, -1582
111, 243, -1891
206, 180, -1996
198, 206, -1878
71, 263, -1731
-171, 339, -1640
-282, 423, -1663
-120, 477, -1626
11, 540, -1535
-67, 520, -1192
-136, 595, -937
-48, 638, -655
-48, 638, -655
118, 641, -468
605, 559, -285
1018, 218, 140
1200, 90, 647
1326, 2, 973
1326, 2, 973
1192, 168, 1694
915, 456, 1996
795, 444, 1837
833, 284, 1718
-,-,-
488, -48, 942
549, -130, 1100
599, -53, 1471
691, 27, 1567
691, 27, 1567
686, 175, 1588
552, 291, 1565
352, 351, 1509
509, 276, 1419
705, 121, 1136
705, 121, 1136
564, 164, 697
227, 189, 332
87, 203, 303
134, 282, 267
177, 339, 81
177, 339, 81
126, 377, -307
-189, 361, -737
-243, 455, -995
-2, 427, -1196
105, 363, -1402
201, 310, -1500
201, 310, -1500
236, 294, -1536
327, 315, -1528
189, 353, -1516
81, 333, -1702
67, 291, -1842
76, 300, -1768
-60, 361, -1608
-199, 452, -1421
-269, 452, -1571
-348, 491, -1607
-356, 515, -1649
-356, 515, -1649
-419, 572, -1707
-223, 744, -1417
71, 700, -1113
259, 607, -960
600, 484, -663
931, 347, -246
1380, 136, 32
1674, 36, 336
1674, 36, 336
1514, 274, 1215
1578, 311, 1600
1473, 395, 1593
1247, 404, 154
-,-,-
449, -29, 1004
449, -29, 1004
459, -73, 980
533, -86, 1017
673, -110, 1221
790, -51, 1455
853, 105, 1769
853, 105, 1923
583, 444, 1923
246, 676, 1870
309, 715, 1791
601, 551, 1594
890, 388, 1129
831, 374, 540
831, 374, 540
567, 376, 202
221, 491, 41
63, 548, -6
136, 554, -129
136, 554, -129
214, 498, -341
258, 548, -640
156, 615, -1064
240, 519, -1553
223, 451, -1813
194, 436, -1843
283, 393, -1950
205, 415, -1997
34, 488, -1997
34, 488, -1997
-253, 568, -1997
-412, 626, -1969
-320, 656, -1815
-327, 628, -1623
-458, 597, -1548
-518, 670, -1486
-128, 800, -1273
138, 686, -1173
99, 690, -958
284, 691, -605
701, 697, -42
701, 697, -42
1478, 276, 387
1828, -24, 889
1569, 46, 1411
1293, 44, 1415
1123, 76, 1436
819, 240, 1638
819, 240, 1638
-,-,-
504, 262, 1019
504, 262, 1019
493, 150, 969
474, 149, 1025
388, 166, 1306
484, 212, 1516
545, 269, 1558
556, 278, 1506
556, 278, 1506
416, 358, 1187
205, 365, 674
69, 298, 241
32, 193, -74
32, 193, -74
-11, 44, -352
-96, -93, -392
-198, -232, -537
-159, -324, -743
71, -323, -871
183, -204, -949
16, -89, -1082
16, -89, -1082
16, 52, -1080
265, 102, -1254
454, 53, -1365
383, 41, -1487
374, 1, -1757
363, 41, -1966
363, 41, -1966
-115, 184, -1997
-692, 354, -1997
-808, 546, -1911
-435, 610, -1839
-543, 380, -1672
-583, 316, -1267
-762, 379, -981
-654, 409, -450
-349, 457, 145
1, 269, 127
237, 66, -31
237, 66, -31
437, 52, -115
475, 116, 239
850, 91, 716
-,-,-
56, 100, 1174
56, 100, 1174
101, 77, 1282
291, 173, 1322
146, 75, 1325
188, 115, 1271
207, 149, 1292
207, 149, 1292
218, 174, 1081
-35, 172, 679
-75, 77, 228
-39, 127, 8
-39, 127, 8
93, 157, -122
296, 224, -424
307, 346, -742
-263, 315, -1291
-283, 224, -1730
99, 210, -1719
506, 163, -1528
506, 163, -1528
466, 179, -1614
125, 196, -1855
-84, 279, -1897
-186, 391, -1860
-559, 468, -1919
-965, 546, -1918
-871, 776, -1715
-208, 843, -1570
-96, 591, -1105
-254, 477, -431
-272, 395, -164
-82, 306, -115
180, 163, -187
180, 163, -187
286, -10, -297
658, -146, -43
1167, -193, 510
1419, -225, 816
1528, -261, 761
1476, -310, 859
1227, -264, 1217
982, -127, 1422
776, -45, 1333
776, -45, 1333
-,-,-
56, 100, 1174
56, 100, 1174
101, 77, 1282
291, 173, 1322
146, 75, 1325
188, 115, 1271
207, 149, 1292
207, 149, 1292
218, 174, 1081
-35, 172, 679
-75, 77, 228
-39, 127, 8
-39, 127, 8
93, 157, -122
296, 224, -424
307, 346, -742
-263, 315, -1291
-283, 224, -1730
99, 210, -1719
506, 163, -1528
506, 163, -1528
466, 179, -1614
125, 196, -1855
-84, 279, -1897
-186, 391, -1860
-559, 468, -1919
-965, 546, -1918
-871, 776, -1715
-208, 843, -1570
-96, 591, -1105
-254, 477, -431
-272, 395, -164
-82, 306, -115
180, 163, -187
180, 163, -187
286, -10, -297
658, -146, -43
1167, -193, 510
1419, -225, 816
1528, -261, 761
1476, -310, 859
1227, -264, 1217
982, -127, 1422
776, -45, 1333
776, -45, 1333
-,-,-
65, 98, 1033
113, 100, 1149
113, 100, 1149
149, 161, 1286
3, 227, 1643
37, 355, 1923
182, 366, 1958
351, 316, 1836
351, 316, 1836
130, 370, 1472
361, 345, 1438
473, 335, 1317
301, 399, 728
360, 216, -422
239, -8, -848
239, -8, -848
278, -30, -707
380, 1, -488
587, 42, -644
757, 7, -1197
757, 7, -1197
724, -3, -1578
636, 96, -1358
724, 196, -1000
699, 215, -1009
558, 202, -1250
561, 164, -1764
366, 162, -1996
344, 242, -1913
344, 242, -1913
359, 319, -1900
-49, 374, -1997
-224, 517, -1997
-43, 708, -1993
1, 662, -1629
-234, 660, -1033
-429, 653, -797
-256, 563, -643
-8, 454, -362
278, 355, -476
278, 355, -476
625, -9, -467
-,-,-
478, -5, 908
478, -5, 908
477, 9, 979
418, 46, 973
469, 114, 995
620, 158, 1106
620, 158, 1106
925, 182, 1480
1050, 114, 1683
1059, 44, 1469
1050, 62, 1273
1008, 113, 1199
700, 255, 1029
813, 108, 590
813, 108, 590
793, 104, 417
637, 217, 279
441, 294, -231
60, 257, -934
60, 257, -934
-276, 247, -1201
-174, 192, -1120
122, 168, -772
330, 121, -1085
250, 153, -1492
337, 179, -1681
503, 298, -1795
504, 292, -1939
164, 308, -1997
-22, 353, -1877
-22, 353, -1877
-316, 401, -1621
-377, 451, -1568
-95, 453, -1537
-204, 412, -1337
-428, 437, -1142
-368, 516, -974
-588, 531, -834
-836, 563, -499
-299, 347, -416
589, 49, -210
987, -101, 77
987, -101, 77
1109, -182, 521
1127, -94, 864
1070, -49, 984
814, 58, 1114
-,-,-
167, 90, 1207
167, 90, 1207
324, -10, 1159
371, -119, 1208
319, 8, 1257
83, 181, 1213
-67, 219, 980
-67, 219, 980
-11, 60, 701
89, -63, 552
216, 28, 456
332, 94, 92
332, 94, 92
253, 211, -297
-48, 274, -810
-334, 210, -1371
-553, 190, -1528
-259, 356, -1184
159, 324, -950
159, 324, -950
295, 237, -1316
133, 197, -1608
51, 213, -1892
67, 185, -1919
26, 183, -1737
-117, 257, -1416
-245, 327, -1155
-397, 399, -1186
-367, 420, -1233
-474, 367, -1407
-591, 378, -1496
-660, 490, -1363
